using geometry D88 (tilted)
Sun Sep  3 13:33:15 CEST 2023
Thread 7 (Thread 0x2b6e14131700 (LWP 184) "cmsRun"):
#0  0x00002b6de0602b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b6de0602bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b6de0602c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b6de7161576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b6de7161639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b6de05fcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b6de090fb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b6e13f30700 (LWP 183) "cmsRun"):
#0  0x00002b6de0602b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b6de0602bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b6de0602c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b6de7161576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b6de7161639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b6de05fcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b6de090fb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b6e13d2f700 (LWP 182) "cmsRun"):
#0  0x00002b6de0602b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b6de0602bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b6de0602c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b6de7161576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b6de7161639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b6de05fcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b6de090fb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b6e13b2e700 (LWP 181) "cmsRun"):
#0  0x00002b6de0603e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b6de6e9e10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b6de70cf2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b6de70cf429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b6de05fcea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b6de090fb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b6e1392d700 (LWP 180) "cmsRun"):
#0  0x00002b6de09100e3 in epoll_wait () from /lib64/libc.so.6
