using geometry D88 (tilted)
Sun Sep  3 13:39:26 CEST 2023
Thread 7 (Thread 0x2b36af1ed700 (LWP 184) "cmsRun"):
#0  0x00002b367b6c2b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b367b6c2bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b367b6c2c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b368275a576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b368275a639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b367b6bcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b367b9cfb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b36aefec700 (LWP 183) "cmsRun"):
#0  0x00002b367b6c2b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b367b6c2bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b367b6c2c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b368275a576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b368275a639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b367b6bcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b367b9cfb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b36aedeb700 (LWP 182) "cmsRun"):
#0  0x00002b367b6c2b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b367b6c2bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b367b6c2c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b368275a576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b368275a639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b367b6bcea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b367b9cfb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b36aebea700 (LWP 181) "cmsRun"):
#0  0x00002b367b6c3e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b368249710f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b36826c82d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b36826c8429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b367b6bcea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b367b9cfb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b36ae9e9700 (LWP 180) "cmsRun"):
#0  0x00002b367b9d00e3 in epoll_wait () from /lib64/libc.so.6
