using geometry D88 (tilted)
Mon Sep 11 17:43:16 CEST 2023
Thread 7 (Thread 0x2ac47f798700 (LWP 184) "cmsRun"):
#0  0x00002ac44c234b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ac44c234bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ac44c234c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ac45270f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ac45270f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ac44c22eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ac44c541b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2ac47f597700 (LWP 183) "cmsRun"):
#0  0x00002ac44c234b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ac44c234bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ac44c234c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ac45270f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ac45270f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ac44c22eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ac44c541b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2ac47f396700 (LWP 182) "cmsRun"):
#0  0x00002ac44c234b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ac44c234bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ac44c234c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ac45270f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ac45270f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ac44c22eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ac44c541b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2ac47f195700 (LWP 181) "cmsRun"):
#0  0x00002ac44c235e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002ac45244c10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ac45267d2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002ac45267d429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ac44c22eea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ac44c541b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2ac47ef94700 (LWP 180) "cmsRun"):
