using geometry D88 (tilted)
Wed Sep  6 19:51:10 CEST 2023
Thread 7 (Thread 0x2ad703da9700 (LWP 184) "cmsRun"):
#0  0x00002ad6d0244b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ad6d0244bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ad6d0244c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ad6d661f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ad6d661f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2ad703ba8700 (LWP 183) "cmsRun"):
#0  0x00002ad6d0244b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ad6d0244bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ad6d0244c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ad6d661f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ad6d661f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2ad7039a7700 (LWP 182) "cmsRun"):
#0  0x00002ad6d0244b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ad6d0244bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ad6d0244c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ad6d661f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ad6d661f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2ad7037a6700 (LWP 181) "cmsRun"):
#0  0x00002ad6d0245e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002ad6d635c10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ad6d658d2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002ad6d658d429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ad6d023eea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ad6d0551b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2ad7035a5700 (LWP 180) "cmsRun"):
#0  0x00002ad6d05520e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002ad6d63565c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
