using geometry D88 (tilted)
Sun Sep  3 13:29:34 CEST 2023
Thread 7 (Thread 0x2b09a92ce700 (LWP 184) "cmsRun"):
#0  0x00002b09757a6b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09757a6bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09757a6c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b097c281576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b097c281639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b09a90cd700 (LWP 183) "cmsRun"):
#0  0x00002b09757a6b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09757a6bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09757a6c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b097c281576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b097c281639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b09a8ecc700 (LWP 182) "cmsRun"):
#0  0x00002b09757a6b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09757a6bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09757a6c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b097c281576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b097c281639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b09a8ccb700 (LWP 181) "cmsRun"):
#0  0x00002b09757a7e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b097bfbe10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b097c1ef2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b097c1ef429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b09a8aca700 (LWP 180) "cmsRun"):
#0  0x00002b0975ab40e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b097bfb85c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b097bfb4d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b097bfbd818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b0999214700 (LWP 173) "cmsRun"):
#0  0x00002b09757a81d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b097c8dead7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b097c8df6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b097537cf90 in std::execute_native_thread_routine (__p=0x2b098cb19e30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002b09757a0ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b0975ab3b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2b0977b36e40 (LWP 155) "cmsRun"):
#0  0x00002b0975aa8ddd in poll () from /lib64/libc.so.6
#1  0x00002b097c8dedcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b097c8df79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b097c8e224b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002b09759eb387 in raise () from /lib64/libc.so.6
#6  0x00002b09759eca78 in abort () from /lib64/libc.so.6
#7  0x00002b09759e41a6 in __assert_fail_base () from /lib64/libc.so.6
#8  0x00002b09759e4252 in __assert_fail () from /lib64/libc.so.6
#9  0x00002b09a66e1331 in trklet::TrackletProcessor::execute(unsigned int, double, double) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#10 0x00002b09a665db59 in trklet::Sector::executeTP() () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#11 0x00002b09a66ce263 in trklet::TrackletEventProcessor::event(trklet::SLHCEvent&, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::vector<std::vector<trklet::StubStreamData, std::allocator<trklet::StubStreamData> >, std::allocator<std::vector<trklet::StubStreamData, std::allocator<trklet::StubStreamData> > > >&) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#12 0x00002b09a6508a74 in L1FPGATrackProducer::produce(edm::Event&, edm::EventSetup const&) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginTrackFindingTrackletPlugins.so
#13 0x00002b09733c29ae in edm::one::EDProducerBase::doEvent(edm::EventTransitionInfo const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
