using geometry D88 (tilted)
Mon Sep 11 18:25:49 CEST 2023
Thread 7 (Thread 0x2ab83638c700 (LWP 184) "cmsRun"):
#0  0x00002ab802e28b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab802e28bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab802e28c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab809205576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab809205639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab802e22ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab803135b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2ab83618b700 (LWP 183) "cmsRun"):
#0  0x00002ab802e28b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab802e28bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab802e28c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab809205576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab809205639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab802e22ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab803135b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2ab835f8a700 (LWP 182) "cmsRun"):
#0  0x00002ab802e28b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab802e28bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab802e28c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab809205576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab809205639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab802e22ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab803135b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2ab835d89700 (LWP 181) "cmsRun"):
#0  0x00002ab802e29e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002ab808f4210f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab8091732d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002ab809173429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab802e22ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab803135b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2ab835b88700 (LWP 180) "cmsRun"):
#0  0x00002ab8031360e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002ab808f3c5c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab808f38d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
