using geometry D88 (tilted)
Mon Sep  4 10:47:14 CEST 2023
Thread 7 (Thread 0x2ab7bbba1700 (LWP 184) "cmsRun"):
#0  0x00002ab788639b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab788639bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab788639c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab78f11f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab78f11f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2ab7bb9a0700 (LWP 183) "cmsRun"):
#0  0x00002ab788639b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab788639bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab788639c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab78f11f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab78f11f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2ab7bb79f700 (LWP 182) "cmsRun"):
#0  0x00002ab788639b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab788639bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab788639c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab78f11f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab78f11f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2ab7bb59e700 (LWP 181) "cmsRun"):
#0  0x00002ab78863ae9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002ab78ee5c10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab78f08d2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002ab78f08d429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2ab7bb39d700 (LWP 180) "cmsRun"):
#0  0x00002ab7889470e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002ab78ee565c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab78ee52d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002ab78ee5b818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2ab7abb26700 (LWP 173) "cmsRun"):
#0  0x00002ab78863b1d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002ab78f79cad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ab78f79d6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ab78820ff90 in std::execute_native_thread_routine (__p=0x2ab797750060) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002ab788633ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab788946b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2ab78a9c9e40 (LWP 155) "cmsRun"):
#0  0x00002ab78893bddd in poll () from /lib64/libc.so.6
#1  0x00002ab78f79cdcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ab78f79d79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ab78f7a024b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002ab78887e387 in raise () from /lib64/libc.so.6
#6  0x00002ab78887fa78 in abort () from /lib64/libc.so.6
#7  0x00002ab7888771a6 in __assert_fail_base () from /lib64/libc.so.6
#8  0x00002ab788877252 in __assert_fail () from /lib64/libc.so.6
#9  0x00002ab7b8fb4331 in trklet::TrackletProcessor::execute(unsigned int, double, double) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#10 0x00002ab7b8f30b59 in trklet::Sector::executeTP() () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
